"Agent","Alias Names","Originator","NSC Number","CAS #","Target","Type","On Approved Drugs Plate"
"Methotrexate","CL-14377 ","Pfizer",740,"59-05-2","DHFR","Approved","YES"
"Busulfan","KRN-246","GlaxoSmithKline",750,"55-98-1","Alkylator","Approved","YES"
"Thioguanine",,"GlaxoSmithKline",752,"154-42-7","Purine Antagonist","Approved","YES"
"Mercaptopurine","6MP","GlaxoSmithKline",755,"6112-76-1","Purine Antagonist","Approved","YES"
"Nitrogen mustard",,"Merck",762,"55-86-7","Alkylator","Approved","YES"
"Allopurinol","BW-56-158","GlaxoSmithKline",1390,"315-30-0","Xanthine Oxidase","Approved","YES"
"Dactinomycin",,"Merck",3053,"50-76-0","DNA-Directed RNA Polymerase","Approved","YES"
"Chlorambucil",,"GlaxoSmithKline",3088,"305-03-3","Alkylator","Approved","YES"
"Thiotepa",,"Amgen",6396,"52-24-4","Cytochrome P450 Oxidase","Approved","YES"
"Melphalan","CB-3025","GlaxoSmithKline",8806,"148-82-3","Alkylator","Approved","YES"
"Triethylenemelamine",,,9706,"51-18-3","Alkylator","Approved","YES"
"Altretamine","KB-913 ","Sanofi",13875,"645-05-6","Alkylator","Approved","YES"
"Aminolevulinic acid",,,18509,"106-60-5","Photosensitizer","Approved","YES"
"Fluorouracil","5-FU; Ro-29757","Roche",19893,"51-21-8","Pyrimidine Antagonist","Approved","YES"
"Plicamycin","A-2371; PA-144","Pfizer",24559,"18378-89-7","Alcohol Dehydrogenase","Approved","YES"
"Pipobroman","A-8103","Abbott",25154,"54-91-1","Alkylator","Approved","YES"
"Cyclophosphamide",,"BMS",26271,"50-18-0","Alkylator","Approved","YES"
"Mitomycin C",,"BMS",26980,"50-07-7","DNA Alkylating","Approved","YES"
"Floxuridine","5-FdU","Roche",27640,"50-91-9","Pyrimidine Antagonist","Approved","YES"
"Hydroxyurea",,"BMS",32065,"127-07-1","Antimetabolite","Approved","YES"
"Uracil mustard",,,34462,"66-75-1","Alkylator","Approved","YES"
"Mitotane","CB-313","BMS",38721,"53-19-0","Alkylator","Approved","YES"
"Dacarbazine",,"Bayer",45388,3/4/1942,"Alkylator","Approved","YES"
"Methoxsalen","8-MOP","Johnson & Johnson",45923,"298-81-7","Cytochrome P450","Approved","YES"
"Vinblastine",,"Eli Lilly",49842,"143-67-9","Microtubule ","Approved","YES"
"Cytarabine","U-19920A","Pfizer",63878,"147-94-4","DNA polymerase","Approved","YES"
"Thalidomide","K-17","Celgene",66847,"50-35-1","TNF-alpha","Approved","YES"
"Vincristine",,,67574,"2068-78-2","Tubulin","Approved","YES"
"Megestrol acetate","PAR-100.2","BMS",71423,"595-33-5","Progesteron Receptor","Approved","YES"
"Procarbazine","Ro-04-6467/1 ","Chugai",77213,"366-70-1","Alkylator","Approved","YES"
"Lomustine","CCNU","BMS",79037,"13010-47-4","Alkylator","Approved","YES"
"Daunorubicin","NDC-0082-4155","Sanofi",82151,"23541-50-6","Antineoplastic","Approved","YES"
"Streptozocin","U-9889","Pfizer",85998,"18883-66-4","Nitroso","Approved","YES"
"Arsenic Trioxide",,,92859,"1327-53-3","Apoptotic","Approved","YES"
"Azacitidine","U-18496","Celgene Corporation",102816,"320-67-2","DNA-alkyltransferase","Approved","YES"
"Cladribine","RJW-26251","Merck",105014,"4291-63-8","Adenosine deaminase","Approved","YES"
"Ifosfamide","MJF-9325; Z-4942","Baxter",109724,"3778-73-2","Alkylator","Approved","YES"
"Cisplatin",,"BMS",119875,"15663-27-1","Alkylator","Approved","YES"
"Tretinoin","Retenoic Acid","Janssen",122758,"302-79-4","Retenoid","Approved","YES"
"Teniposide","VM-26","BMS",122819,"29767-20-2","Podophyllotoxin","Approved","YES"
"Doxorubicin",,"Pfizer",123127,"25316-40-9","DNA intercalating","Approved","YES"
"Bleomycin",,"BMS",125066,"9041-93-4","Antineoplastic","Approved","YES"
"Paclitaxel","BMS-181339 ; ANX-513; SDP-013","BMS",125973,"33069-62-4","Microtubule","Approved","YES"
"Decitabine","E-7373","Eisai Inc",127716,"2353-33-5","Antimetabolite","Approved","YES"
