Generic Name,Agent (Preferred Name),Alias Names,Originator,NSC Number,CAS #,Target,Other targets,Type,Project Code
doxorubicin,,,Pfizer,123127,25316-40-9,DNA intercalating,,Approved,DTP-103
valrubicin,AD-32,,Anthra,246131,56124-62-0,DNA intercalating,,Approved,DTP-103
,FAU,,Nascent Pharma.,678515,69123-94-0,DNA intercalating,,Investigational,DTP-110
nelarabine,GW-506U78,,GlaxoSmithKline,755985,121032-29-9,DNA intercalating,,Approved,DTP-103
decitabine,E-7373,,Eisai,127716,2353-33-5,DNA methyltransferase,,Approved,DTP-103
,SGI-1027,,Astex,783333,1020149-73-8,DNA methyltransferase,,Investigational,DPT-110
,RG-108,,Institute Biochmistry Biophysics,783334,48208-26-0,DNA methyltransferase,,Investigational,DPT-110
,IM-25,,"Institute Molecular Biology, National Chung Cheng Univ",783360,91908-88-2,DNA methyltransferase,,Investigational,DPT-110
,RX-3117,,Rexahn,785657,865838-26-2,DNA methyltransferase,,Investigational,DTP-110
dactinomycin,,,Merck,3053,50-76-0,DNA polymerase,,Approved,DTP-103
cytarabine,U-19920A,,Pfizer,63878,147-94-4,DNA polymerase,,Approved,DTP-103
clofarabine,,,Genzyme,606869,123318-82-1,DNA polymerase,,Approved,DTP-103
gemcitabine,LY-188011,,Eli Lilly,613327,122111-03-9,DNA synthesis,,Approved,DTP-103
,EPZ-5676,,Epizyme,778365,1380288-87-8,DOT1L,,Investigational,DTP-110
,EPZ-004777,,Epizyme,780043,138466-77-5,DOT1L,,Investigational,DTP-110
gefitinib,ZD-1839,,AstraZeneca,715055,184475-35-2,EGFR,,Approved,DTP-103
erlotinib,OSI-774,CP-358774,OSI,718781,183319-69-9,EGFR,,Approved,DTP-103
lapatinib,GW-572016,,GlaxoSmithKline,745750,388082-77-7,EGFR,erbB2,Approved,DTP-103
afatinib,BIBW-2992,,Boehringer Ingelheim,750691,439081-18-2,EGFR,,Approved,DTP-103
,WZ-4002,,Dana Farber,755927,1213269-23-8,EGFR,,Investigational,DTP-110
neratinib,PF-0528767,WAY-179272 ,Pfizer,757439,698387-09-6,EGFR,erbB2,Investigational,DTP-110
sapitinib,AZD-8931,,AstraZeneca,758005,848942-61-0,EGFR,erbB2,Investigational,DTP-110
,BMS-690514,,BMS,760765,859853-30-8,EGFR,erbB2; VEGFR,Investigational,DTP-110
,BMS-599626,AC-480,BMS,764135,714971-09-2,EGFR,erbB2,Investigational,DTP-110
,Varlitinib,ARRY-543,Array,764823,845272-21-1,EGFR,erbB2,Investigational,DTP-110
dacomitinib,PF-299804,,Pfizer,765888,1110813-31-4,EGFR,erbB2,Investigational,DTP-110
,AEE-788 ,,Novartis,765949,497839-62-0,EGFR,erbB2; VEGFR,Investigational,DTP-110
,XL-647,,Exelixis,776762,781613-23-8,EGFR,erbB2; Src; VEGFR,Investigational,DTP-110
osimertinib,AZD-9291,,AstraZeneca,779217,1421373-65-0,EGFR,,Approved,DTP-103
rociletinib,CO-1686,,Celgene,779405,1374640-70-6,EGFR,,Investigational,DPT-110
canertinib,PD-183805,CI-1033,Pfizer,780019,289499-45-2,EGFR,erbB2,Investigational,DPT-110
,JNJ-26483327,,JNJ,783249,807640-87-5,EGFR,erbB2; Src; VEGFR,Investigational,DTP-110
poziotinib,HM-781-36B,,Hanmi,783296,1092364-38-9,EGFR,erbB2,Investigational,DTP-110
,EGF-816,,Novartis,787027,1508250-71-2,EGFR,,Investigational,DTP-110
,AZD-3759,,AstraZeneca,788121,1626387-80-1,EGFR,,Investigational,DPT-110
,PF-06747775,,Pfizer,788365,1776112-90-3,EGFR,,Investigational,DTP-110
,UNC-0638,,UNC,764517,1255580-76-7,EHMT2,,Investigational,DTP-110
,BIX-01294,,Boehringer Ingelheim,777571,935693-62-2,EHMT2,,Investigational,DPT-110
,BRD-4770,,Harvard,777671,1374601-40-7,EHMT2,,Investigational,DTP-110
fulvestrant,ZD-9238,,AstraZeneca,719276,129453-61-8,ER Antagonist,,Approved,DTP-103
,ARRY-380,,Array,764581,937265-83-3,erbB2,,Investigational,DTP-110
,CP-724714,,Pfizer,780042,383432-38-0,erbB2,,Investigational,DTP-110
,YK-4-279,,Georgetown Univ,765436,1037184-44-3,ERG,ETV1,Investigational,DTP-110
,SCH-772984,,Merck,775636,942183-80-4,ERK,,Investigational,DPT-110
,GDC-0994,RG-7842,Genetech,781343,1453848-26-4,ERK,,Investigational,DTP-110
tazemetostat,E-7438,EPZ-6438,Epizyme,777109,1403254-99-8,EZH2,,Investigational,DPT-110
,GSK-126,,GlaxoSmithKline,780041,1346574-57-9,EZH2,,Investigational,DTP-110
,CPI-169,,Constellation,782310,1450655-76-1,EZH2,,Investigational,DTP-110
,EPZ-5687,,Epizyme,783332,1396772-26-1,EZH2,,Investigational,DTP-110
,PCI-27483,,Celera,782579,871266-63-6,Factor VIIa,,Investigational,DTP-110
,PF-562271,,Pfizer,754356,717907-75-0,FAK,,Investigational,DTP-110
defactinib HCl,PF-04554878,VS-6063,Pfizer,778364,1073160-26-5,FAK,,Investigational,DTP-110
defactinib,PF-04554878,VS-6063,Pfizer,782549,1073154-85-4,FAK,,Investigational,DTP-110
,VS-4718,,Verastem,783102,1061353-68-1,FAK,,Investigational,DPT-110
,TAE-226,,Novartis,787252,761437-28-9,FAK,IGF-1R,Investigational,DPT-110
tipifarnib,R-115777,,JNJ,760444,192185-68-5,Farnesyltransferase,,Investigational,DTP-110
cerulenin,,,Daiichi Sankyo,764755,17397-89-6,FAS,,Investigational,DTP-110
,C-75,,John Hopkins,764756,218137-86-1,FAS,,Investigational,DTP-110
,JNJ-54302833,,JNJ,782125,1579514-16-1,FAS,,Investigational,DTP-110
,Astex FGF inhibitor,,Astex,754361,1036991-21-5,FGFR,,Investigational,DTP-110
,AZD-4547,,AstraZeneca,764239,1035270-39-3,FGFR,,Investigational,DTP-110
infrigatinib,BGJ-398,NVP-BGJ398,Novartis,764487,872511-34-7,FGFR,,Investigational,DTP-110
,PD-173074,,Pfizer,766908,219580-11-7,FGFR,,Investigational,DTP-110
,R-1530,,Roche,767953,882531-87-5,FGFR,KDR; CDK; PDGFR; VEGFR,Investigational,DTP-110
,LY-2874455,,Eli Lilly,771750,1254473-64-7,FGFR,,Investigational,DTP-110
,JNJ-42756493,,JNJ,781556,1346242-81-6,FGFR,,Investigational,DTP-110
,CH-5183284,Debio-1347,Chugai,782363,1265229-25-1,FGFR,,Investigational,DPT-110
,BLU-9931,,Blueprint Medicines,785300,1538604-68-0,FGFR,,Investigational,DTP-110
quizartinib,AC-220,ASP-2689,Ambit,756647,950769-58-1,Flt-3,,Investigational,DTP-110
tandutinib,MLN-518,CT-53518,Millennium,760841,387867-13-2,Flt-3,"PDGFR, c-Kit",Investigational,DTP-110
,ITRI-260,,Industrial Institute,761879,1253836-17-7,Flt-3,,Investigational,DTP-110
fedratinib,SAR-302503,TG-101348,Sanofi,767600,936091-26-8,Flt-3, JAK,Investigational,DTP-110
,BPR1J-097,,National Health Res Inst,767897,1327167-19-0,Flt-3,,Investigational,DTP-110
,VX-322,,Vertex,771651,885610-66-2,Flt-3,,Investigational,DTP-110
lestaurtinib,CEP-701,SP-924; SPM-924,Kyowa Hakko Kirin,772196,111358-88-4,Flt-3,Trk,Investigational,DTP-110
,AC-710,,Ambit,787038,1351522-04-7,Flt-3,,Investigational,DTP-110
gilteritinib,ASP-2215,,Astellas,787846,1254053-43-4,Flt-3,Axl,Investigational,DTP-110
tempol,OT-674,,Mitos Pharmaceuticals,142784,2226-96-2,free-radical scavenger,,Investigational,DTP-110
uridine triacetate,RG-2133,TAU,Wellstat,788948,4105-38-8,FU Antidote,,Approved,DTP-103
,PF-03084014 diastereomer 1,,Pfizer,754348,865773-15-5,Gamma Secretase,,Investigational,DTP-110
,PF-03084014 diastereomer 2,,Pfizer,755926,865773-15-5,Gamma Secretase,,Investigational,DTP-110
semagacestat,LY-450139,,Eli Lilly,755982,425386-60-3,Gamma secretase,,Investigational,DTP-110
