generic_name,preferred_name,originator,nsc,cas,target,type,project_code,smiles
Danusertib,PHA-739538,Pfizer,784415,827318-97-8,Aurora,Investigational,DPT-110,
,CPI-0610,Constellation,784856,1380087-89-7,BET,Investigational,DPT-110,
,Bet-BAY-002,Bayer,785345,1588521-78-1,Bromodomain,Investigational,DTP-110,
,RX-3117,Rexahn,785657,865838-26-2,DNA methyltransferase,Investigational,DTP-110,
,EGF-816,Novartis,787027,1508250-71-2,EGFR,Investigational,DTP-110,
,BLU-9931,,785300,,FGFR,Investigational,DTP-110,
,BMS-983970,BMS,785222,1584713-87-0,Gamma Secretase,Investigational,DPT-110,
,INCB-24360,,785497,1204669-58-8,IDO,Investigational,DPT-110,
,GSK-2879552,,783917,,LSD1,Investigational,DPT-110,
Pyridoclax,MR-29072,,783916,1651890-44-6,Mcl-1,Investigational,DPT-110,
,A-1210477,AbbVie,784817,,Mcl-1,Investigational,DPT-110,
,MI-503,Univ of Michigan,787039,,MLL,Investigational,DPT-110,
,BAY-1161909,Bayer,787025,1443763-60-7,MPS1,Investigational,DPT-110,
,BAY-1217389,Bayer,787026,1554458-53-5,MPS1,Investigational,DPT-110,
,AZD-3147,AstraZeneca,784815,1101810-02-9,mTOR,Investigational,DPT-110,
,CB-5083,Cleave,786100,1542705-92-9,p97,Investigational,DTP-110,
,AZD-8835,AstraZeneca,786099,1620576-64-8,PI3K,Investigational,DTP-110,
,PQR-309,Piqur,785117,1225037-39-7,PI3K/mTOR,Investigational,DTP-110,
,EPZ-015666,Epizyme,785299,1616391-65-1,PRMT5,Investigational,DTP-110,
,BAY-1143572,Bayer,786098,1414943-88-6,PTEFb/CDK9,Investigational,DTP-110,
,AZD-9496,AstraZeneca,786959,1639042-08-2,SERD,Investigational,DTP-110,
Aldoxorubicin,INNO-206,BMS,784722,1361644-26-9,Topo II,Investigational,DPT-110,
,LOXO-101,Loxo Oncology,785570,1223403-58-4,Trk,Investigational,DPT-110,
,MLN-7243,Millennium,785004,1450833-55-2,Ubiquitin-Activating E1,Investigational,DPT-110,
Altiratinib,DCC-2701,Deciphera,784590,,VEGFR,Investigational,DTP-110,
,CCT-251545,Cancer Research Tech,784591,,Wnt,Investigational,DTP-110,
Cladribine,RJW-26251,Merck,105014,4291-63-8,Adenosine deaminase,Approved,DTP-103,Nc1nc(Cl)nc2c1ncn2C3CC(O)C(CO)O3
,CPI-613,Cornerstone,766888,95809-78-2,AEMD,Investigational,DTP-110,OC(=O)CCCCC(CCSCc1ccccc1)SCc2ccccc2
Perifosine,KRX-0401,Keryx Biopharmaceuticals,639966,157716-52-4,Akt,Investigational,DTP-110,CCCCCCCCCCCCCCCCCCOP(=O)([O-])OC1CC[N+](C)(C)CC1
,MK-2206,Merck,756656,1032349-77-1,Akt,Investigational,DTP-110,NC1(CCC1)c2ccc(cc2)c3nc4C=CN5C(=O)NN=C5c4cc3c6ccccc6
,CCT-128930,Astex,761387,885499-61-6,Akt,Investigational,DTP-110,NC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]ccc34
,AZD-5363,AstraZeneca,764039,1143532-39-1,Akt,Investigational,DTP-110,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)N[C@@H](CCO)c4ccc(Cl)cc4
,GSK-690693 ,GlaxoSmithKline,766991,937174-76-0,Akt,Investigational,DTP-110,CCn1c(nc2c(ncc(OC[C@H]3CCCNC3)c12)C#CC(C)(C)O)c4nonc4N
,GDC-0068,Roche,767898,1001264-89-6,Akt,Investigational,DTP-110,CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@H](O)C[C@@H](C)c23)c4ccc(Cl)cc4
,PF-4176340,Pfizer,768070,1004990-28-6,Akt,Investigational,DTP-110,CCc1c[nH]c2ncnc(N3CC[C@](N)(CNC(=O)c4ccc(F)cc4F)C3)c12
,AT-13148 HCl,Astex,771650,1056901-62-2,Akt,Investigational,DTP-110,NC[C@@](O)(c1ccc(Cl)cc1)c2ccc(cc2)c3cn[nH]c3
Afuresertib,GSK-2110183,GlaxoSmithKline,778305,1047644-62-1,Akt,Investigational,DTP-110,Cn1ncc(Cl)c1c2cc(sc2Cl)C(=O)N[C@H](CN)Cc3cccc(F)c3
,GSK-2141795,GlaxoSmithKline,778368,1047634-65-0,Akt,Investigational,DTP-110,Cn1ncc(Cl)c1c2cc(oc2Cl)C(=O)N[C@H](CN)Cc3ccc(F)c(F)c3
Plicamycin,A-2371; PA-144,Pfizer,24559,18378-89-7,Alcohol Dehydrogenase,Approved,DTP-103,CO[C@@H]([C@@H]1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1OC6CC(OC7CC(OC8CC(C)(O)C(O)C(C)O8)C(O)C(C)O7)C(O)C(C)O6)C(=O)[C@@H](O)[C@@H](C)O
Alectinib,CH-5424802,Chugai,764040,1256580-46-7,Alk,Investigational,DTP-110,CCc1cc2C(=O)c3c([nH]c4cc(ccc34)C#N)C(C)(C)c2cc1N5CCC(CC5)N6CCOCC6
,TAE-684,Novartis,764041,761439-42-3,Alk,Investigational,DTP-110,COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
,CH-5428402 HCl,Chugai,764821,1256589-74-8,Alk,Investigational,DTP-110,CCc1cc2C(=O)c3c([nH]c4cc(ccc34)C#N)C(C)(C)c2cc1N5CCC(CC5)N6CCOCC6
,ASP-3026,Astellas,765865,1097917-15-1,Alk,Investigational,DTP-110,COc1cc(ccc1Nc2ncnc(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
