Generic Name,Agent (Preferred Name),Originator,NSC Number,CAS #,Target,Type,Project Code
Cladribine,RJW-26251,Merck,105014,4291-63-8,Adenosine deaminase,Approved,DTP-103
,CPI-613,Cornerstone,766888,95809-78-2,AEMD,Investigational,DTP-110
Perifosine,KRX-0401,Keryx Biopharmaceuticals,639966,157716-52-4,Akt,Investigational,DTP-110
,MK-2206,Merck,756656,1032349-77-1,Akt,Investigational,DTP-110
,CCT-128930,Astex,761387,885499-61-6,Akt,Investigational,DTP-110
,AZD-5363,AstraZeneca,764039,1143532-39-1,Akt,Investigational,DTP-110
,GSK-690693 ,GlaxoSmithKline,766991,937174-76-0,Akt,Investigational,DTP-110
,GDC-0068,Roche,767898,1001264-89-6,Akt,Investigational,DTP-110
,PF-4176340,Pfizer,768070,1004990-28-6,Akt,Investigational,DTP-110
,AT-13148 HCl,Astex,771650,1056901-62-2,Akt,Investigational,DTP-110
Afuresertib,GSK-2110183,GlaxoSmithKline,778305,1047644-62-1,Akt,Investigational,DTP-110
,GSK-2141795,GlaxoSmithKline,778368,1047634-65-0,Akt,Investigational,DTP-110
Plicamycin,A-2371; PA-144,Pfizer,24559,18378-89-7,Alcohol Dehydrogenase,Approved,DTP-103
Alectinib,CH-5424802,Chugai,764040,1256580-46-7,Alk,Investigational,DTP-110
,TAE-684,Novartis,764041,761439-42-3,Alk,Investigational,DTP-110
,CH-5428402 HCl,Chugai,764821,1256589-74-8,Alk,Investigational,DTP-110
,ASP-3026,Astellas,765865,1097917-15-1,Alk,Investigational,DTP-110
Entrectinib,NMS-E628,Nerviano,774769,1108743-60-7,Alk,Investigational,DTP-110
,LDK-378,Novartis,776422,1032900-25-6,Alk,Investigational,DTP-110
Ceritinib,LDK-378,Novartis,776422,1032900-25-6,Alk,Approved,DTP-103
,AZD-3463,AstraZeneca,776787,1356962-20-3,Alk,Investigational,DTP-110
,LDK-378 HCl,Novartis,777193,1380575-43-8,Alk,Investigational,DPT-110
,CEP-28122,Cephalon,779218,1022958-60-6,Alk,Investigational,DPT-110
,PF-06463922,Pfizer,780108,1454846-35-5 ,Alk,Investigational,DPT-110
,SOMCL-12-81,,780163,1609203-73-7,Alk,Investigational,DPT-110
,CEP-37440,Teva,781148,1391712-60-9,Alk,Investigational,DPT-110
Busulfan,KRN-246,GlaxoSmithKline,750,55-98-1,Alkylator,Approved,DTP-103
Nitrogen mustard,,Merck,762,55-86-7,Alkylator,Approved,DTP-103
Chlorambucil,,GlaxoSmithKline,3088,305-03-3,Alkylator,Approved,DTP-103
Melphalan,CB-3025,GlaxoSmithKline,8806,148-82-3,Alkylator,Approved,DTP-103
Triethylenemelamine,,,9706,51-18-3,Alkylator,Approved,DTP-103
Altretamine,KB-913 ,Sanofi,13875,645-05-6,Alkylator,Approved,DTP-103
Pipobroman,A-8103,Abbott,25154,54-91-1,Alkylator,Approved,DTP-103
Cyclophosphamide,,BMS,26271,50-18-0,Alkylator,Approved,DTP-103
Uracil mustard,,,34462,66-75-1,Alkylator,Approved,DTP-103
Mitotane,CB-313,BMS,38721,53-19-0,Alkylator,Approved,DTP-103
Dacarbazine,,Bayer,45388,4342-03-4,Alkylator,Approved,DTP-103
Procarbazine,Ro-04-6467/1 ,Chugai,77213,366-70-1,Alkylator,Approved,DTP-103
Lomustine,CCNU,BMS,79037,13010-47-4,Alkylator,Approved,DTP-103
Ifosfamide,MJF-9325; Z-4942,Baxter,109724,3778-73-2,Alkylator,Approved,DTP-103
Cisplatin,,BMS,119875,15663-27-1,Alkylator,Approved,DTP-103
Bendamustine,SDX-105,Cephalon,138783,3543-75-7,Alkylator,Approved,DTP-103
Carboplatin,JM-8,BMS,241240,41575-94-4,Alkylator,Approved,DTP-103
Temozolomide,CCRG-81045; Sch-52365,EORTC,362856,85622-93-1,Alkylator,Approved,DTP-103
Carmustine,SK-27702; NPC-08,Eisai,409962,154-93-8,Alkylator,Approved,DTP-103
Irofulven,E-7850,Eisai,683863,158440-71-2,Alkylator,Investigational,DTP-110
Estramustine,Ro-21-8837,Roche,702294,52205-73-9,Alkylator,Approved,DTP-103
,AZD-3514,AstraZeneca,765776,1240299-33-5,Androgen Receptor,Investigational,DTP-110
