SourceTag	Name	can_smi	can_taut	can_taut_strip_stereo	Molecular_Formula	Molecular_Weight	Num_Atoms	FormalCharge	CanonicalTautomer	NumberOfTautomers	Short Name
ChemRegSalts_DTPv15.sdf	Bromide	[Br-]	[Br-]	[Br-]	Br	79.904	1	-1			
ChemRegSalts_DTPv15.sdf	Chloride	[Cl-]	[Cl-]	[Cl-]	Cl	35.453	1	-1			
ChemRegSalts_DTPv15.sdf	Fluoride	[F-]	[F-]	[F-]	F	18.9984	1	-1			
ChemRegSalts_DTPv15.sdf	Hydroxide	[OH-]	[OH-]	[OH-]	HO	17.00734	1	-1			
ChemRegSalts_DTPv15.sdf	Iodide	[I-]	[I-]	[I-]	I	126.90447	1	-1			
ChemRegSalts_DTPv15.sdf	Ammonia	N	N	N	H3N	17.03052	1	0			
ChemRegSalts_DTPv15.sdf	Hydrobromide	Br	Br	Br	BrH	80.91194	1	0			
ChemRegSalts_DTPv15.sdf	Hydrochloride	Cl	Cl	Cl	ClH	36.46094	1	0			
ChemRegSalts_DTPv15.sdf	Hydrofluoride	F	F	F	FH	20.00634	1	0			
ChemRegSalts_DTPv15.sdf	Hydroiodide	I	I	I	HI	127.91241	1	0			
ChemRegSolvents_DTPv5.sdf	Deuterium oxide (D2O)	[2H]O[2H]	[2H]O[2H]	[2H]O[2H]	D2O	20.0276	1	0			D2O
ChemRegSolvents_DTPv5.sdf	Water	O	O	O	H2O	18.01528	1	0			H2O
ChemRegSalts_DTPv15.sdf	Ammonium	[NH4+]	[NH4+]	[NH4+]	H4N	18.03846	1	1			
ChemRegSalts_DTPv15.sdf	Cesium(I)	[Cs+]	[Cs+]	[Cs+]	Cs	132.90545	1	1			
ChemRegSalts_DTPv15.sdf	Gold(I)	[Au+]	[Au+]	[Au+]	Au	196.96655	1	1			
ChemRegSalts_DTPv15.sdf	Lithium	[Li+]	[Li+]	[Li+]	Li	6.941	1	1			
ChemRegSalts_DTPv15.sdf	Mercury(I)	[Hg+]	[Hg+]	[Hg+]	Hg	200.59	1	1			
ChemRegSalts_DTPv15.sdf	Potassium	[K+]	[K+]	[K+]	K	39.0983	1	1			
ChemRegSalts_DTPv15.sdf	Rubidium(I)	[Rb+]	[Rb+]	[Rb+]	Rb	85.4678	1	1			
