Name	Molecular_Formula	Molecular_Weight	FormalCharge	Num_Atoms	can_smi	can_taut
(9Z)-Octadecenoate	C18H33O2	281.45342	-1	20	CCCCCCCCC=CCCCCCCCC(=O)[O-]	CCCCCCCCC=CCCCCCCCC(=O)[O-]
(E)-octadec-9-enoate	C18H33O2	281.45342	-1	20	CCCCCCCC\C=C\CCCCCCCC(=O)[O-]	CCCCCCCC\C=C\CCCCCCCC(=O)[O-]
(Z)-Cinnamic acid	C9H8O2	148.15862	0	11	OC(=O)C=Cc1ccccc1	OC(=O)C=Cc1ccccc1
1,4-dimethylpiperazine	C6H14N2	114.18876	0	8	CN1CCN(C)CC1	CN1CCN(C)CC1
1-ethylpiperidine	C7H15N	113.20069	0	8	CCN1CCCCC1	CCN1CCCCC1
2,3,4,5,6,7-hexahydroxyheptanoate	C7H13O8	225.17332	-1	15	OCC(O)C(O)C(O)C(O)C(O)C(=O)[O-]	OCC(O)C(O)C(O)C(O)C(O)C(=O)[O-]
2,4,5-trichlorophenolate	C6H2Cl3O	196.43848	-1	10	[O-]c1cc(Cl)c(Cl)cc1Cl	[O-]c1cc(Cl)c(Cl)cc1Cl
2,4,6-trimethylbenzenesulfonic acid	C9H12O3S	200.25478	0	13	Cc1cc(C)c(c(C)c1)S(=O)(=O)O	Cc1cc(C)c(c(C)c1)S(=O)(=O)O
2,4,6-trinitrophenolate	C6H2N3O7	228.09598	-1	16	[O-]c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]	[O-]c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
2-(pyridin-2-yl)acetic acid	C7H7NO2	137.13597	0	10	OC(=O)Cc1ccccn1	OC(=O)Cc1ccccn1
2-acetoxybenzoic acid	C9H8O4	180.15742	0	13	CC(=O)Oc1ccccc1C(=O)O	CC(=O)Oc1ccccc1C(=O)O
2-aminobenzenesufonic acid	C6H7NO3S	173.18968	0	11	Nc1ccc(cc1)S(=O)(=O)O	Nc1ccc(cc1)S(=O)(=O)O
2-hydroxyacetic acid	C2H4O3	76.05136	0	5	OCC(=O)O	OCC(=O)O
